recvTime;free
2020-07-13 10:00:00;167.36363636363637
2020-07-13 11:00:00;246.1578947368421
2020-07-13 12:00:00;351.4659090909091
2020-07-13 13:00:00;404.08000000000004
2020-07-13 14:00:00;362.4132379248658
2020-07-13 15:00:00;284.3369467028004
2020-07-13 16:00:00;245.88888888888889
2020-07-13 17:00:00;259.8111888111888
2020-07-13 18:00:00;358.3682983682984
2020-07-13 19:00:00;461.3285714285714
2020-07-13 20:00:00;546.8996710526316
2020-07-13 21:00:00;570.0595238095239
2020-07-13 22:00:00;581.0714285714286
2020-07-13 23:00:00;582.5
2020-07-14 00:00:00;582.0
2020-07-14 01:00:00;581.5
2020-07-14 02:00:00;582.5
2020-07-14 03:00:00;581.8888888888889
2020-07-14 04:00:00;580.2333333333333
2020-07-14 05:00:00;562.4233870967741
2020-07-14 06:00:00;487.58161350844273
2020-07-14 07:00:00;359.94166666666666
2020-07-14 08:00:00;213.47372954349697
2020-07-14 09:00:00;164.64285714285714
2020-07-14 10:00:00;186.5899470899471
2020-07-14 11:00:00;262.8758620689655
2020-07-14 12:00:00;370.52588235294115
2020-07-14 13:00:00;417.76153846153846
2020-07-14 14:00:00;364.895
2020-07-14 15:00:00;269.99401709401707
2020-07-14 16:00:00;241.96476964769647
2020-07-14 17:00:00;252.66564102564104
2020-07-14 18:00:00;360.0689655172414
2020-07-14 19:00:00;463.83730158730157
2020-07-14 20:00:00;528.372159090909
2020-07-14 21:00:00;558.2352941176471
2020-07-14 22:00:00;573.2695652173913
2020-07-14 23:00:00;578.5
2020-07-15 00:00:00;577.9
2020-07-15 01:00:00;578.2905982905984
2020-07-15 02:00:00;578.2712418300653
2020-07-15 03:00:00;578.2424242424242
2020-07-15 04:00:00;576.1142857142856
2020-07-15 05:00:00;561.7928571428572
2020-07-15 06:00:00;481.03787878787875
2020-07-15 07:00:00;362.3164983164983
2020-07-15 08:00:00;225.47868217054264
2020-07-15 09:00:00;146.29787234042553
2020-07-15 10:00:00;130.6523569023569
2020-07-15 11:00:00;215.64875701684042
2020-07-15 12:00:00;321.6221719457013
2020-07-15 13:00:00;368.9345661450925
2020-07-15 14:00:00;334.7595238095238
2020-07-15 15:00:00;275.6071428571429
2020-07-15 16:00:00;287.4851551956815
2020-07-15 17:00:00;299.36316753422017
2020-07-15 18:00:00;311.24117987275883
2020-07-15 19:00:00;323.11919221129745
2020-07-15 20:00:00;334.99720454983617
2020-07-15 21:00:00;346.8752168883748
2020-07-15 22:00:00;358.75322922691345
2020-07-15 23:00:00;370.6312415654521
2020-07-16 00:00:00;382.5092539039907
2020-07-16 01:00:00;394.3872662425294
2020-07-16 02:00:00;406.26527858106806
2020-07-16 03:00:00;418.1432909196067
2020-07-16 04:00:00;430.0213032581454
2020-07-16 05:00:00;441.89931559668406
2020-07-16 06:00:00;453.7773279352227
2020-07-16 07:00:00;344.7096296296296
2020-07-16 08:00:00;180.4025974025974
2020-07-16 09:00:00;104.91062801932367
2020-07-16 10:00:00;117.05208333333333
2020-07-16 11:00:00;200.8090832632464
2020-07-16 12:00:00;333.60622710622715
2020-07-16 13:00:00;376.2145161290323
2020-07-16 14:00:00;331.6455026455027
2020-07-16 15:00:00;263.4577922077922
2020-07-16 16:00:00;247.695
2020-07-16 17:00:00;267.9785365853659
2020-07-16 18:00:00;346.63299663299665
2020-07-16 19:00:00;452.3377777777778
2020-07-16 20:00:00;522.9724310776942
2020-07-16 21:00:00;543.5
2020-07-16 22:00:00;537.9925925925927
2020-07-16 23:00:00;532.4851851851852
2020-07-17 00:00:00;526.9777777777778
2020-07-17 01:00:00;521.4703703703703
2020-07-17 02:00:00;515.9629629629629
2020-07-17 03:00:00;510.4555555555555
2020-07-17 04:00:00;504.9481481481481
2020-07-17 05:00:00;499.4407407407407
2020-07-17 06:00:00;493.9333333333333
2020-07-17 07:00:00;410.3578544061303
2020-07-17 08:00:00;271.0453703703704
2020-07-17 09:00:00;212.8857142857143
2020-07-17 10:00:00;207.36483516483514
2020-07-17 11:00:00;287.0701058201058
2020-07-17 12:00:00;377.50714285714287
2020-07-17 13:00:00;444.3073684210526
2020-07-17 14:00:00;450.8911764705882
2020-07-17 15:00:00;414.3034188034188
2020-07-17 16:00:00;394.92992202729044
2020-07-17 17:00:00;376.0820662768031
2020-07-17 18:00:00;399.1508771929825
2020-07-17 19:00:00;448.96042884990254
2020-07-17 20:00:00;496.77334751018964
2020-07-17 21:00:00;516.6393612235718
2020-07-17 22:00:00;529.9594541910332
2020-07-17 23:00:00;538.5901698691173
2020-07-18 00:00:00;542.2304093567252
2020-07-18 01:00:00;544.7992202729044
2020-07-18 02:00:00;546.3680311890838
2020-07-18 03:00:00;547.9368421052632
2020-07-18 04:00:00;549.5056530214425
2020-07-18 05:00:00;551.5744639376219
2020-07-18 06:00:00;551.7682748538011
2020-07-18 07:00:00;542.3787524366472
2020-07-18 08:00:00;485.5666109718741
2020-07-18 09:00:00;415.0639933166249
2020-07-18 10:00:00;395.1268518518519
2020-07-18 11:00:00;428.4418748892433
2020-07-18 12:00:00;475.34780701754386
2020-07-18 13:00:00;496.8976785397838
2020-07-18 14:00:00;505.55739854687226
2020-07-18 15:00:00;505.26257309941525
2020-07-18 16:00:00;487.20638401559455
2020-07-18 17:00:00;466.0155795471585
2020-07-18 18:00:00;461.94726671751846
2020-07-18 19:00:00;488.9544834307992
2020-07-18 20:00:00;524.1621832358675
2020-07-18 21:00:00;543.4087719298245
2020-07-18 22:00:00;558.7442495126706
2020-07-18 23:00:00;568.5403331561226
2020-07-19 00:00:00;571.3818713450293
2020-07-19 01:00:00;574.6506822612085
2020-07-19 02:00:00;576.5194931773879
2020-07-19 03:00:00;577.5883040935673
2020-07-19 04:00:00;579.7571150097466
2020-07-19 05:00:00;580.7259259259259
2020-07-19 06:00:00;581.2947368421053
2020-07-19 07:00:00;583.0302144249513
2020-07-19 08:00:00;581.307358674464
2020-07-19 09:00:00;577.3761695906433
2020-07-19 10:00:00;575.3199805068226
2020-07-19 11:00:00;576.0673628515734
2020-07-19 12:00:00;574.2790309106099
2020-07-19 13:00:00;577.8764132553606
2020-07-19 14:00:00;585.4452241715401
2020-07-19 15:00:00;587.0807017543859
2020-07-19 16:00:00;584.9828460038987
2020-07-19 17:00:00;585.551656920078
2020-07-19 18:00:00;582.2113769271664
2020-07-19 19:00:00;579.1892787524366
2020-07-19 20:00:00;584.883089668616
2020-07-19 21:00:00;588.8269005847953
2020-07-19 22:00:00;591.8957115009747
2020-07-19 23:00:00;595.4645224171541
2020-07-20 00:00:00;596.3666666666667
2020-07-20 01:00:00;596.1666666666666
2020-07-20 02:00:00;596.409090909091
2020-07-20 03:00:00;595.948717948718
2020-07-20 04:00:00;595.4
2020-07-20 05:00:00;581.7681818181818
2020-07-20 06:00:00;511.64057971014495
2020-07-20 07:00:00;385.89118198874297
2020-07-20 08:00:00;235.05194805194805
2020-07-20 09:00:00;164.2325581395349
2020-07-20 10:00:00;164.3666274970623
2020-07-20 11:00:00;267.2008995502249
2020-07-20 12:00:00;373.0364656381487
2020-07-20 13:00:00;426.55179704016916
2020-07-20 14:00:00;411.5163636363636
2020-07-20 15:00:00;346.4420866489832
2020-07-20 16:00:00;289.27009936766035
2020-07-20 17:00:00;290.4714912280702
2020-07-20 18:00:00;381.4584929757344
2020-07-20 19:00:00;516.1384615384616
2020-07-20 20:00:00;571.1222222222223
2020-07-20 21:00:00;588.2
2020-07-20 22:00:00;594.0
2020-07-20 23:00:00;593.1175438596491
2020-07-21 00:00:00;592.8666666666667
2020-07-21 01:00:00;592.8
2020-07-21 02:00:00;592.8333333333334
2020-07-21 03:00:00;591.6666666666667
2020-07-21 04:00:00;591.0
2020-07-21 05:00:00;570.2914979757085
2020-07-21 06:00:00;506.4090909090909
2020-07-21 07:00:00;401.574358974359
2020-07-21 08:00:00;236.64767616191904
2020-07-21 09:00:00;176.4860883797054
2020-07-21 10:00:00;198.05005005005006
2020-07-21 11:00:00;271.25147182506305
2020-07-21 12:00:00;369.6086956521739
2020-07-21 13:00:00;414.9097435897436
2020-07-21 14:00:00;381.53479853479854
2020-07-21 15:00:00;300.5778175313059
2020-07-21 16:00:00;254.43333333333334
2020-07-21 17:00:00;255.48026315789474
2020-07-21 18:00:00;361.0878787878788
2020-07-21 19:00:00;485.1037037037037
2020-07-21 20:00:00;548.2
2020-07-21 21:00:00;574.75
2020-07-21 22:00:00;587.3333333333333
2020-07-21 23:00:00;588.5
2020-07-22 00:00:00;588.9444444444445
2020-07-22 01:00:00;588.3888888888889
2020-07-22 02:00:00;587.8333333333333
2020-07-22 03:00:00;586.0
2020-07-22 04:00:00;583.9285714285714
2020-07-22 05:00:00;568.9747899159663
2020-07-22 06:00:00;510.61809635722676
2020-07-22 07:00:00;382.17016491754123
2020-07-22 08:00:00;225.56578947368422
2020-07-22 09:00:00;169.99166666666667
2020-07-22 10:00:00;203.20634920634922
2020-07-22 11:00:00;287.07724137931035
2020-07-22 12:00:00;372.87
2020-07-22 13:00:00;400.79638009049773
2020-07-22 14:00:00;378.6768018018018
2020-07-22 15:00:00;325.85185185185185
2020-07-22 16:00:00;286.5811965811966
2020-07-22 17:00:00;288.8201754385965
2020-07-22 18:00:00;367.8153846153846
2020-07-22 19:00:00;478.1923076923077
2020-07-22 20:00:00;542.2863636363636
2020-07-22 21:00:00;569.1666666666667
2020-07-22 22:00:00;578.1666666666667
2020-07-22 23:00:00;583.0
2020-07-23 00:00:00;582.75
2020-07-23 01:00:00;582.5
2020-07-23 02:00:00;582.25
2020-07-23 03:00:00;582.0
2020-07-23 04:00:00;581.5
2020-07-23 05:00:00;562.5410628019324
2020-07-23 06:00:00;487.9561403508772
2020-07-23 07:00:00;346.6034482758621
2020-07-23 08:00:00;193.94155844155844
2020-07-23 09:00:00;156.47822299651568
2020-07-23 10:00:00;148.8373015873016
2020-07-23 11:00:00;226.76827242524917
2020-07-23 12:00:00;348.86609336609337
2020-07-23 13:00:00;392.125
2020-07-23 14:00:00;342.7045454545455
2020-07-23 15:00:00;282.41170731707314
2020-07-23 16:00:00;242.16463414634146
2020-07-23 17:00:00;271.38257575757575
2020-07-23 18:00:00;371.28205128205127
2020-07-23 19:00:00;471.74591651542653
2020-07-23 20:00:00;541.9763157894737
2020-07-23 21:00:00;571.0692307692308
2020-07-23 22:00:00;584.1666666666667
2020-07-23 23:00:00;587.5333333333333
2020-07-24 00:00:00;588.5
2020-07-24 01:00:00;588.2333333333333
2020-07-24 02:00:00;589.25
2020-07-24 03:00:00;589.0
2020-07-24 04:00:00;586.185606060606
2020-07-24 05:00:00;574.6944444444445
2020-07-24 06:00:00;502.94190476190477
2020-07-24 07:00:00;389.64166666666665
2020-07-24 08:00:00;265.2763532763533
2020-07-24 09:00:00;211.13372582001682
2020-07-24 10:00:00;198.59282051282054
2020-07-24 11:00:00;287.4787878787879
2020-07-24 12:00:00;385.1344537815126
2020-07-24 13:00:00;445.4626532887402
2020-07-24 14:00:00;446.2223529411765
2020-07-24 15:00:00;437.7809523809524
2020-07-24 16:00:00;425.6811594202899
2020-07-24 17:00:00;418.3885714285714
2020-07-24 18:00:00;436.7202380952381
2020-07-24 19:00:00;506.145238095238
2020-07-24 20:00:00;551.7754010695187
2020-07-24 21:00:00;570.547619047619
2020-07-24 22:00:00;583.3461538461538
2020-07-24 23:00:00;593.8
2020-07-25 00:00:00;595.125
2020-07-25 01:00:00;597.5
2020-07-25 02:00:00;597.0172413793103
2020-07-25 03:00:00;596.0952380952381
2020-07-25 04:00:00;594.0117056856187
2020-07-25 05:00:00;589.6538461538462
2020-07-25 06:00:00;579.5714285714286
2020-07-25 07:00:00;563.0477941176471
2020-07-25 08:00:00;515.53452685422
2020-07-25 09:00:00;450.60539215686276
2020-07-25 10:00:00;423.133655394525
2020-07-25 11:00:00;462.6015325670498
2020-07-25 12:00:00;501.89122807017543
2020-07-25 13:00:00;525.8029891304348
2020-07-25 14:00:00;540.2944444444445
2020-07-25 15:00:00;545.3333333333333
2020-07-25 16:00:00;540.9455128205128
2020-07-25 17:00:00;502.4341736694678
2020-07-25 18:00:00;485.35215053763443
2020-07-25 19:00:00;528.6347826086957
2020-07-25 20:00:00;562.25
2020-07-25 21:00:00;577.7539682539682
2020-07-25 22:00:00;591.3333333333333
2020-07-25 23:00:00;597.0
2020-07-26 00:00:00;598.5
2020-07-26 01:00:00;599.5
2020-07-26 02:00:00;599.0
2020-07-26 03:00:00;597.3333333333333
2020-07-26 04:00:00;596.9285714285714
2020-07-26 05:00:00;593.3374689826303
2020-07-26 06:00:00;591.1333333333333
2020-07-26 07:00:00;591.2843137254902
2020-07-26 08:00:00;592.7
2020-07-26 09:00:00;590.5
2020-07-26 10:00:00;584.4553571428571
2020-07-26 11:00:00;576.9952380952382
2020-07-26 12:00:00;578.1190476190476
2020-07-26 13:00:00;580.0222222222222
2020-07-26 14:00:00;581.0
2020-07-26 15:00:00;582.7857142857142
2020-07-26 16:00:00;586.3660714285714
2020-07-26 17:00:00;583.8222222222223
2020-07-26 18:00:00;581.3099415204679
2020-07-26 19:00:00;571.7956521739131
2020-07-26 20:00:00;577.5
2020-07-26 21:00:00;588.8666666666667
2020-07-26 22:00:00;592.24
2020-07-26 23:00:00;568.6212121212121
2020-07-27 00:00:00;544.6868686868687
2020-07-27 01:00:00;520.8342245989305
2020-07-27 02:00:00;496.9848484848485
2020-07-27 03:00:00;472.8917748917749
2020-07-27 04:00:00;447.61616161616166
2020-07-27 05:00:00;413.25589225589226
2020-07-27 06:00:00;347.6808080808081
2020-07-27 07:00:00;267.8109090909091
2020-07-27 08:00:00;189.65212121212122
2020-07-27 09:00:00;153.55555555555557
2020-07-27 10:00:00;182.39015151515153
2020-07-27 11:00:00;273.83
2020-07-27 12:00:00;381.86333333333334
2020-07-27 13:00:00;443.97279549718576
2020-07-27 14:00:00;426.91666666666663
2020-07-27 15:00:00;357.09883720930236
2020-07-27 16:00:00;301.27459749552776
2020-07-27 17:00:00;295.47142857142853
2020-07-27 18:00:00;400.339393939394
2020-07-27 19:00:00;506.9432048681541
2020-07-27 20:00:00;561.1477272727273
2020-07-27 21:00:00;581.25
2020-07-27 22:00:00;587.3988095238095
2020-07-27 23:00:00;589.0
2020-07-28 00:00:00;587.9206349206349
2020-07-28 01:00:00;587.0882352941176
2020-07-28 02:00:00;586.6666666666667
2020-07-28 03:00:00;585.297619047619
2020-07-28 04:00:00;583.9594594594595
2020-07-28 05:00:00;564.9617224880383
2020-07-28 06:00:00;487.5885714285714
2020-07-28 07:00:00;357.9798850574713
2020-07-28 08:00:00;193.21238244514106
2020-07-28 09:00:00;129.17857142857142
2020-07-28 10:00:00;179.3719464144996
2020-07-28 11:00:00;291.45714285714286
2020-07-28 12:00:00;371.27629733520337
2020-07-28 13:00:00;419.34412955465586
2020-07-28 14:00:00;380.0360360360361
2020-07-28 15:00:00;326.58333333333337
2020-07-28 16:00:00;292.20676691729324
2020-07-28 17:00:00;284.1988742964353
2020-07-28 18:00:00;376.0133928571429
2020-07-28 19:00:00;486.1447811447812
2020-07-28 20:00:00;546.0357142857142
2020-07-28 21:00:00;569.4560439560439
2020-07-28 22:00:00;575.9
2020-07-28 23:00:00;578.05
2020-07-29 00:00:00;582.0
2020-07-29 01:00:00;582.0
2020-07-29 02:00:00;581.5
2020-07-29 03:00:00;580.86
2020-07-29 04:00:00;580.1547619047619
2020-07-29 05:00:00;565.0454545454545
2020-07-29 06:00:00;496.0078037904125
2020-07-29 07:00:00;377.4537037037037
2020-07-29 08:00:00;228.7652237710932
2020-07-29 09:00:00;149.56680851063828
2020-07-29 10:00:00;163.01432880844646
2020-07-29 11:00:00;247.52976190476193
2020-07-29 12:00:00;353.6545454545454
2020-07-29 13:00:00;402.14722222222224
2020-07-29 14:00:00;364.2518518518518
2020-07-29 15:00:00;299.4598290598291
2020-07-29 16:00:00;277.6084656084656
2020-07-29 17:00:00;297.2037037037037
2020-07-29 18:00:00;374.75757575757575
2020-07-29 19:00:00;489.965034965035
2020-07-29 20:00:00;550.6140350877193
2020-07-29 21:00:00;567.3067226890756
2020-07-29 22:00:00;576.5769230769231
2020-07-29 23:00:00;601.5
2020-07-30 00:00:00;590.0
2020-07-30 01:00:00;579.0
2020-07-30 02:00:00;578.0
2020-07-30 03:00:00;577.8444444444444
2020-07-30 04:00:00;576.4
2020-07-30 05:00:00;560.5454545454545
2020-07-30 06:00:00;496.16666666666663
2020-07-30 07:00:00;352.54950869236586
2020-07-30 08:00:00;154.28591954022988
2020-07-30 09:00:00;91.84042553191489
2020-07-30 10:00:00;134.97423510466987
2020-07-30 11:00:00;243.04541631623212
2020-07-30 12:00:00;340.13468013468014
2020-07-30 13:00:00;410.55555555555554
2020-07-30 14:00:00;374.3246511627907
2020-07-30 15:00:00;298.6461538461539
2020-07-30 16:00:00;287.56883298392734
2020-07-30 17:00:00;315.40974967061925
2020-07-30 18:00:00;389.95625
2020-07-30 19:00:00;488.165071770335
2020-07-30 20:00:00;547.7222222222222
2020-07-30 21:00:00;573.218045112782
2020-07-30 22:00:00;584.6411764705882
2020-07-30 23:00:00;589.9736842105262
2020-07-31 00:00:00;591.0
2020-07-31 01:00:00;591.0
2020-07-31 02:00:00;591.0
2020-07-31 03:00:00;590.1333333333333
2020-07-31 04:00:00;588.3333333333333
2020-07-31 05:00:00;566.1
2020-07-31 06:00:00;488.97272727272724
2020-07-31 07:00:00;388.2956097560975
2020-07-31 08:00:00;246.77027027027026
2020-07-31 09:00:00;176.5609756097561
2020-07-31 10:00:00;180.10907335907336
2020-07-31 11:00:00;282.83934169278996
2020-07-31 12:00:00;372.1606033717835
2020-07-31 13:00:00;429.72196620583713
2020-07-31 14:00:00;455.56944444444446
2020-07-31 15:00:00;439.2981366459627
2020-07-31 16:00:00;441.4025245441795
2020-07-31 17:00:00;406.19973544973544
2020-07-31 18:00:00;450.7638888888889
2020-07-31 19:00:00;512.9002849002849
2020-07-31 20:00:00;554.2352941176471
2020-07-31 21:00:00;572.875
2020-07-31 22:00:00;586.0
2020-07-31 23:00:00;592.3333333333333
